Categoría;Marca;ID;Producto;Código Interno;Código Barras;Precio Compra;Alicuota IVA;Margen Categoría;Margen Producto;Precio Fijo;Precio Único;Precio Final;Moneda;Stock;Ubicación;Descripción;Proveedor;Imágenes;Oferta;Redondeo;Alto (Cm);Ancho (Cm);Profundidad (Cm);Peso (Kg);Garantia
Coolers;Adata;259;CPU COOLER ID COOLING AM4 (USADO SIN CAJA) ;;;10.714,29;21,00%;30,00%;0,00%;0,00;SI;16.853,58;$;0,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Gabinetes;Adata;241;GABINETE ADATA XPG VALOR MESH NEGRO FAN X4 ;;;54,19;10,50%;30,00%;30,00%;0,00;SI;77,84;u$s;0,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
General;Adata;247;LECTOR OCOM IMAGER OCBS-2019 USB 1D-2D C/BASE ;;;30,02;10,50%;30,00%;25,00%;0,00;SI;41,46;u$s;0,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Memorias;Adata;272;RAM DDR4 8GB 2666MHZ CL19 ADATA SINGLE TRAY ;;;11,33;10,50%;30,00%;30,00%;0,00;SI;16,28;u$s;0,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Memorias;Adata;283;RAM DDR4 8GB 2666MHZ CL19 ADATA SINGLE TRAY (USADA) ;;;0,00;10,50%;30,00%;0,00%;13.574,66;SI;15.000,00;$;0,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Discos Internos SSD;Adata;309;SSD M.2 NVME 256GB ADATA LEGEND 710 ;;;19,62;10,50%;30,00%;30,00%;0,00;SI;28,18;u$s;3,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Discos Internos SSD;Adata;300;SSD SATA 960GB ADATA SU630 BLISTER ;;;49,35;10,50%;30,00%;30,00%;0,00;SI;70,89;u$s;0,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Gabinetes;Aerocool;138;GABINETE AEROCOOL CYLON (USADO) SIN TAPAS LATERALES ;;;12.928,25;10,50%;30,00%;40,00%;0,00;SI;20.000,00;$;1,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Procesadores;AMD;168;AMD ATHLON 3000G AM4 (USADO) ;;;32.320,62;10,50%;25,00%;40,00%;27.149,32;SI;30.000,00;$;1,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Procesadores;AMD;167;AMD RYZEN 3 2200G AM4 (USADO) ;;;38.784,74;10,50%;25,00%;40,00%;54.298,64;SI;60.000,00;$;2,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Procesadores;AMD;170;AMD RYZEN 3 3100 AM4 (USADO) ;;;42.016,81;10,50%;25,00%;40,00%;54.298,64;SI;60.000,00;$;0,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Procesadores;AMD;165;AMD RYZEN 3 3200G AM4 ;;;65,64;10,50%;25,00%;25,00%;0,00;SI;90,67;u$s;1,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Procesadores;AMD;164;AMD RYZEN 3 3200G AM4 (USADO) ;;;40.000,00;10,50%;25,00%;40,00%;63.348,42;SI;70.000,00;$;2,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Procesadores;AMD;256;AMD RYZEN 3 4100 AM4 (USADO) ;;;42.857,14;21,00%;25,00%;0,00%;49.586,78;SI;60.000,00;$;0,00;;;;;0,00;1.000,00;0,00;0,00;0,00;0,00;-
Procesadores;AMD;166;AMD RYZEN 3 PRO 4350G AM4 (USADO) ;;;48.480,93;10,50%;25,00%;40,00%;0,00;SI;75.000,00;$;0,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Procesadores;AMD;340;AMD RYZEN 5 1600 AM4 ;;;40.000,00;0,00%;25,00%;0,00%;70.000,00;SI;70.000,00;$;1,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Procesadores;AMD;171;AMD RYZEN 5 4500 AM4 ;;;66,90;10,50%;25,00%;20,00%;0,00;SI;88,71;u$s;1,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Procesadores;AMD;172;AMD RYZEN 5 4600G AM4 ;;;115,89;10,50%;25,00%;20,00%;0,00;SI;153,67;u$s;3,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Procesadores;AMD;173;AMD RYZEN 5 5500 AM4 ;;;81,26;10,50%;25,00%;20,00%;0,00;SI;107,75;u$s;6,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Procesadores;AMD;175;AMD RYZEN 5 5600 AM4 ;;;134,61;10,50%;25,00%;20,00%;0,00;SI;178,49;u$s;0,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Procesadores;AMD;174;AMD RYZEN 5 5600G AM4 ;;;136,82;10,50%;25,00%;20,00%;0,00;SI;181,42;u$s;0,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Procesadores;AMD;265;AMD RYZEN 5 5600GT AM4 ;;;129,07;10,50%;25,00%;25,00%;123,82;SI;136,82;u$s;0,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Procesadores;AMD;176;AMD RYZEN 5 5600X AM4 ;;;163,80;10,50%;25,00%;20,00%;0,00;SI;217,20;u$s;0,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Procesadores;AMD;169;AMD RYZEN 5 5600X AM4 (USADO) ;;;103.425,99;10,50%;25,00%;40,00%;144.796,38;SI;160.000,00;$;0,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Procesadores;AMD;250;AMD RYZEN 5 8600G AM5 ;;;205,22;10,50%;25,00%;20,00%;0,00;SI;272,12;u$s;1,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Procesadores;AMD;163;AMD RYZEN 7 1700X AM4 (USADO) ;;;96.961,86;10,50%;25,00%;40,00%;0,00;SI;150.000,00;$;0,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Procesadores;AMD;335;AMD RYZEN 7 2700X C/ COOLER WRAITH PRISM AM4 (USADO) ;;;85.714,28;0,00%;25,00%;50,00%;130.000,00;SI;130.000,00;$;0,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Procesadores;AMD;326;AMD RYZEN 7 5700G AM4 (USADO) ;;;135.714,29;0,00%;25,00%;40,00%;185.000,00;SI;185.000,00;$;1,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Procesadores;AMD;177;AMD RYZEN 7 5700X AM4 ;;;197,31;10,50%;25,00%;20,00%;0,00;SI;261,63;u$s;1,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Procesadores;AMD;269;AMD RYZEN 7 5700X3D BULK AM4 ;;;238,03;10,50%;25,00%;25,00%;0,00;SI;328,78;u$s;2,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Gabinetes;Antec;257;GABINETE ANTEC FANES X6 ;;;21.428,57;21,00%;30,00%;0,00%;35.537,19;SI;43.000,00;$;0,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Motherboards;AORUS;333;GIGABYTE AM4 B450 AORUS ELITE DDR4 (USADO SIN CAJA) ;;;50.000,00;0,00%;30,00%;60,00%;0,00;SI;80.000,00;$;1,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Motherboards;AORUS;238;GIGABYTE S.1151 AORUS B360 GAMING 3 WIFI DDR4 (USADO) ;;;32.320,62;10,50%;30,00%;40,00%;0,00;SI;50.000,00;$;1,00;;;;;0,00;1.000,00;0,00;0,00;0,00;0,00;-
Motherboards;ASRock;178;ASROCK AM4 A320 HDV M.2 DDR4 (USADO) ;;;38.784,74;10,50%;30,00%;40,00%;0,00;SI;59.999,99;$;1,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Motherboards;ASRock;184;ASROCK AM4 B450M STEEL LEGEND DDR4 ;;;92,21;10,50%;30,00%;30,00%;0,00;SI;132,46;u$s;1,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Placas de video;ASRock;196;RADEON ASROCK RX 570 8GB PHANTOM GAMING GDRR5 (USADO) ;;;77.569,49;10,50%;30,00%;40,00%;0,00;SI;120.000,00;$;0,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Placas de video;ASRock;203;RADEON ASROCK RX 6600 CHALLENGER 8GB GDDR6 (USADO) ;;;147.058,82;10,50%;30,00%;50,00%;217.194,57;SI;240.000,00;$;5,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Placas de video;ASRock;205;RADEON ASROCK RX 6700 XT CHALLENGER 12GB GDDR6  (USADO) ;;;192.307,69;10,50%;30,00%;50,00%;289.592,76;SI;320.000,00;$;5,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Motherboards;ASUS;294;ASUS AM4 PRIME A520M-K CSM BOX M-ATX DDR4 ;;;61,86;10,50%;30,00%;30,00%;0,00;SI;88,86;u$s;1,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Motherboards;ASUS;189;ASUS AM4 TUF B450M PLUS II DDR4 ;;;97,21;10,50%;30,00%;30,00%;0,00;SI;139,64;u$s;1,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Motherboards;ASUS;193;ASUS S.1151 PRIME H310M-R DDR4 (USADO) ;;;19.392,37;10,50%;30,00%;40,00%;0,00;SI;30.000,00;$;1,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Motherboards;ASUS;190;ASUS S.1200 PRIME B460M-A DDR4 (USADO) ;;;45.248,87;10,50%;30,00%;40,00%;0,00;SI;70.000,00;$;2,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Motherboards;ASUS;192;ASUS S.1200 PRIME B560M-A DDR4 (USADO) ;;;64.641,24;10,50%;30,00%;40,00%;0,00;SI;100.000,00;$;0,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Motherboards;ASUS;191;ASUS S.1200 PRIME Z490-P DDR4 (USADO) ;;;96.961,86;10,50%;30,00%;40,00%;0,00;SI;150.000,00;$;1,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Notebook;ASUS;235;NOTEBOOK ASUS X515 I5 11°GEN/ 8GB RAM/SSD 256GB/ 15,6'' (USADA) ;;;323.206,00;10,50%;30,00%;40,00%;0,00;SI;499.999,68;$;1,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Placas de video;ASUS;212;NVIDIA ASUS GTX 1060 DUAL 6GB GDDR5 (USADO SIN CAJA) ;;;90.497,74;10,50%;30,00%;40,00%;0,00;SI;140.000,00;$;0,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Placas de video;ASUS;215;NVIDIA ASUS RTX 2060 DUAL 6GB GDDR6 (USADO) ;;;124.434,39;10,50%;30,00%;50,00%;190.045,25;SI;210.000,00;$;2,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Placas de video;ASUS;202;RADEON ASUS DUAL RX 5600 XT 6GB GDDR6 (USADO) ;;;129.282,48;10,50%;30,00%;40,00%;0,00;SI;200.000,00;$;0,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Fuentes;Aureox;281;FUENTE 500W AUREOUX POWER SERIES 500 ;;;0,00;21,00%;30,00%;0,00%;24.793,39;SI;30.000,00;$;0,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Fuentes;Aureox;255;FUENTE 600W AUREOUX POWER SERIES 600 ;;;20.000,00;21,00%;30,00%;0,00%;33.057,85;SI;40.000,00;$;0,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Motherboards;Biostar;254;BIOSTAR AM4 A320M-K DDR4 ;;;49,71;10,50%;30,00%;30,00%;0,00;SI;71,41;u$s;0,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Motherboards;Biostar;307;BIOSTAR AM4 B450MH M-ATX DDR4 ;;;49,71;10,50%;30,00%;30,00%;0,00;SI;71,41;u$s;2,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Motherboards;Biostar;308;BIOSTAR AM4 B450MX-S M-ATX DDR4 ;;;53,54;10,50%;30,00%;30,00%;0,00;SI;76,91;u$s;4,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Motherboards;Biostar;302;BIOSTAR AM4 B550MH 3.0 M-ATX DDR4 ;;;61,19;10,50%;30,00%;30,00%;0,00;SI;87,90;u$s;2,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Motherboards;Biostar;261;BIOSTAR S.1200 H510MHP 2.0 M-ATX DDR4 ;;;60,60;10,50%;30,00%;30,00%;0,00;SI;87,05;u$s;1,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Gabinetes;BRB;137;GABINETE BRB GENÉRICO (USADO) ;;;12.928,25;10,50%;30,00%;40,00%;0,00;SI;20.000,00;$;1,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Placas de video;Colorful;346;NVIDIA COLORFUL GTX 1660 BATTLE AX 6GB GDDR6 ;;;114.285,00;0,00%;30,00%;0,00%;165.000,00;SI;165.000,00;$;0,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Coolers;Cooler Master;270;CPU COOLER COOLER MASTER HYPER 620S ;;;49,67;21,00%;30,00%;30,00%;0,00;SI;78,13;u$s;0,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Coolers;CoolerMaster;119;CPU COOLER COOLERMASTER HYPER H410R RGB (USADO) ;;;16.160,31;10,50%;30,00%;40,00%;0,00;SI;25.000,00;$;0,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Gabinetes;CoolerMaster;140;GABINETE COOLER MASTER Q300L V2 ;;;58,38;10,50%;30,00%;30,00%;0,00;SI;83,86;u$s;1,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Fuentes;Corsair;329;FUENTE 850W CORSAIR RM850X 80+ GOLD FULL MODULAR (USADO) ;;;50.000,00;0,00%;30,00%;0,00%;150.000,00;SI;150.000,00;$;2,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Memorias;Corsair;330;RAM DDR4 16GB 3200MHZ CORSAIR VENGEANCE LED (2X8) (USADO) ;;;17.857,14;0,00%;30,00%;90,00%;0,00;SI;33.928,57;$;1,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Coolers;Corsair;118;WATERCOOLER CORSAIR H45 (AM4) (USADO) ;;;32.320,62;21,00%;30,00%;40,00%;45.454,55;SI;55.000,00;$;1,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Coolers;Corsair;117;WATERCOOLER CORSAIR ICUE H115i RGB PRO XT (AM4) ;;;138,85;21,00%;30,00%;25,00%;0,00;SI;210,01;u$s;1,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Gabinetes;Cromax;139;GABINETE CROMAX GENÉRICO (USADO) SIN TAPA LATERAL ;;;9.696,19;10,50%;30,00%;40,00%;0,00;SI;15.000,01;$;1,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Memorias;Crucial;344;RAM DDR4 4GB 2400MHZ CRUCIAL ;;;5.000,00;10,50%;30,00%;0,00%;6.787,33;SI;7.500,00;$;1,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Memorias;Crucial;338;RAM DDR4 8GB 3200MHZ CRUCIAL KVR (USADO) ;;;15.000,00;0,00%;30,00%;40,00%;0,00;SI;21.000,00;$;0,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Placas de video;EVGA;217;NVIDIA EVGA RTX 2060 OK ULTRA 6GB GDDR6 (USADO) ;;;142.210,73;10,50%;30,00%;40,00%;0,00;SI;220.000,00;$;1,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Placas de video;EVGA;251;NVIDIA EVGA RTX 3070 TI XC3 8GB GDDR6 (USADO) ;;;300.000,00;10,50%;30,00%;40,00%;407.239,82;SI;450.000,00;$;1,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Coolers;Gamemax;293;FAN COOLER GAMEMAX 120MM ARGB RAINBOW INFINITY ;;;9,28;10,50%;30,00%;25,00%;0,00;SI;12,82;u$s;2,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Coolers;Gamemax;115;FAN COOLER GAMEMAX RQ300 KIT X 3 FANS ARGB 12CM ;;;28,73;21,00%;30,00%;30,00%;0,00;SI;45,19;u$s;2,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Fuentes;Gamemax;124;FUENTE 800W GAMEMAX VP-800 80+ BRONZE (USADO) ;;;41.322,31;21,00%;30,00%;40,00%;0,00;SI;69.999,99;$;0,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Gabinetes;Gamemax;128;GABINETE GAMEMAX NOVA N6 ;;;37,36;10,50%;30,00%;30,00%;0,00;SI;53,67;u$s;0,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Coolers;Gamemax;114;WATERCOOLER GAMEMAX ICEBERG 120 RAINBOW ;;;51,77;21,00%;30,00%;25,00%;0,00;SI;78,30;u$s;0,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Coolers;Gamemax;315;WATERCOOLER GAMEMAX ICEBERG 240 RAINBOW ;;;68,95;10,50%;30,00%;30,00%;0,00;SI;99,05;u$s;1,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Coolers;Gamemax;305;WATERCOOLER GAMEMAX ICECHILL 120 RAINBOW ;;;51,77;10,50%;30,00%;30,00%;0,00;SI;74,37;u$s;1,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Coolers;Gamemax;116;WATERCOOLER GAMEMAX ICECHILL 360ARGB ;;;96,60;21,00%;30,00%;25,00%;0,00;SI;146,11;u$s;1,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
