Categoría;Marca;ID;Producto;Código Interno;Código Barras;Precio Compra;Alicuota IVA;Margen Categoría;Margen Producto;Precio Fijo;Precio Único;Precio Final;Moneda;Stock;Ubicación;Descripción;Proveedor;Imágenes;Oferta;Redondeo;Alto (Cm);Ancho (Cm);Profundidad (Cm);Peso (Kg);Garantia
General;Genius;314;TEC+MOUSE WIRELESS GENIUS LMATE Q8000 REDUCIDO ;;;14,80;10,50%;30,00%;0,00%;0,00;SI;21,26;u$s;0,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Fuentes;Gigabyte;126;FUENTE 1000W GIGABYTE P1000GM 80+ GOLD FULL MODULAR ;;;87,83;21,00%;30,00%;100,00%;0,00;SI;212,55;u$s;1,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Fuentes;Gigabyte;277;FUENTE 450W GIGABYTE P450B 80+ BRONZE ;;;31,22;21,00%;30,00%;30,00%;0,00;SI;49,10;u$s;2,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Fuentes;Gigabyte;278;FUENTE 550W GIGABYTE GP550 80+ SILVER ;;;36,37;21,00%;30,00%;40,00%;0,00;SI;61,61;u$s;8,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Fuentes;Gigabyte;274;FUENTE 550W GIGABYTE GP550 ICE 80+ SILVER ;;;36,63;21,00%;30,00%;40,00%;0,00;SI;62,05;u$s;1,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Fuentes;Gigabyte;240;FUENTE 550W GIGABYTE P550B 80+ BRONZE ;;;48,35;21,00%;30,00%;30,00%;0,00;SI;76,05;u$s;0,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Fuentes;Gigabyte;122;FUENTE 550W GIGABYTE P550B 80+ BRONZE (USADO) ;;;38.370,72;21,00%;30,00%;40,00%;0,00;SI;65.000,00;$;0,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Fuentes;Gigabyte;320;FUENTE 650W GIGABYTE GP-P650G 80+ GOLD ;;;60,79;21,00%;30,00%;40,00%;0,00;SI;102,98;u$s;2,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Fuentes;Gigabyte;121;FUENTE 650W GIGABYTE P650B 80+ BRONZE ;;;51,38;21,00%;30,00%;30,00%;0,00;SI;80,82;u$s;0,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Fuentes;Gigabyte;120;FUENTE 750W GIGABYTE P750GM 80+ GOLD FULL MODULAR (USADO) ;;;30.165,91;21,00%;30,00%;300,00%;99.173,55;SI;120.000,00;$;1,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Fuentes;Gigabyte;258;FUENTE 850W GIGABYTE P850GM GOLD MODULAR (USADO SIN CAJA) ;;;42.857,14;21,00%;30,00%;0,00%;107.438,02;SI;130.000,00;$;1,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Gabinetes;Gigabyte;130;GABINETE GIGABYTE C102 GLASS X2 FANES ;;;45,35;10,50%;30,00%;30,00%;0,00;SI;65,15;u$s;0,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Motherboards;Gigabyte;181;GIGABYTE AM4 A320M-HD2 DDR4 (USADO) ;;;38.784,74;10,50%;30,00%;40,00%;0,00;SI;59.999,99;$;0,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Motherboards;Gigabyte;271;GIGABYTE AM4 A520M-K V2 DDR4 ;;;59,91;10,50%;30,00%;30,00%;0,00;SI;86,06;u$s;4,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Motherboards;Gigabyte;260;GIGABYTE AM4 A520M-K V2 DDR4 (USADO) ;;;42.857,14;21,00%;30,00%;0,00%;49.586,78;SI;60.000,00;$;0,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Motherboards;Gigabyte;179;GIGABYTE AM4 B550M-K DDR4 ;;;78,93;10,50%;30,00%;25,00%;0,00;SI;109,02;u$s;0,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Motherboards;Gigabyte;242;GIGABYTE AM5 A620M H BOX M-ATX DDR5 ;;;89,23;10,50%;30,00%;30,00%;0,00;SI;128,18;u$s;1,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Motherboards;Gigabyte;183;GIGABYTE S.1151 Z370 AORUS ULTRA GAMING DDR4 (USADO) ;;;51.712,99;10,50%;30,00%;40,00%;0,00;SI;80.000,00;$;1,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Motherboards;Gigabyte;182;GIGABYTE S.1151 Z390 GAMING X DDR4 (USADO) ;;;58.177,12;10,50%;30,00%;40,00%;0,00;SI;90.000,00;$;1,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Motherboards;Gigabyte;180;GIGABYTE S.1700 B760M GAMING WIFI DDR5 ;;;138,95;10,50%;30,00%;30,00%;0,00;SI;199,60;u$s;1,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Motherboards;Gigabyte;275;GIGABYTE S.1700 H610M-K M-ATX DDR4 ;;;74,85;10,50%;30,00%;30,00%;0,00;SI;107,52;u$s;0,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Motherboards;Gigabyte;325;GIGABYTE S.1700 Z690 GAMING X DDR4 (USADO) ;;;109.890,00;10,50%;30,00%;40,00%;0,00;SI;170.000,00;$;1,00;;;;;0,00;1.000,00;0,00;0,00;0,00;0,00;-
Motherboards;Gigabyte;288;GIGABYTE S.1700 Z790 UD AC ATX DDR5 ;;;217,98;10,50%;30,00%;0,00%;0,00;SI;313,13;$;0,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Placas de video;Gigabyte;328;NVIDIA GIGABYTE RTX 2070 SUPER GAMING OC 8GB GDDR6 (USADO) ;;;192.857,14;0,00%;30,00%;50,00%;0,00;SI;289.285,71;$;1,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Placas de video;Gigabyte;230;NVIDIA GIGABYTE RTX 3080 TURBO 10GB GDDR6X (USADO) ;;;277.149,32;10,50%;30,00%;60,00%;0,00;SI;490.000,00;$;0,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Memorias;Hiksemi;286;RAM DDR4 16GB 3200MHZ HIKSEMI ARMOR PURPLE ;;;27,76;10,50%;30,00%;30,00%;0,00;SI;39,88;u$s;0,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Memorias;Hiksemi;276;RAM DDR4 8GB 3200MHZ HIKSEMI ARMOR BLACK ;;;15,72;10,50%;30,00%;30,00%;0,00;SI;22,58;u$s;4,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Discos Internos SSD;Hiksemi;280;SSD M.2 NVME 1TB HIKSEMI FUTURE ;;;62,19;10,50%;30,00%;30,00%;0,00;SI;89,34;u$s;0,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Discos Internos SSD;Hiksemi;245;SSD M.2 NVME 256GB HIKSEMI WAVE ;;;18,32;10,50%;30,00%;25,00%;0,00;SI;25,30;u$s;0,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Discos Internos SSD;Hiksemi;301;SSD M.2 NVME 512GB HIKSEMI WAVE ;;;31,40;10,50%;30,00%;30,00%;0,00;SI;45,11;u$s;0,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Discos Internos SSD;Hiksemi;243;SSD SATA 240GB HIKSEMI WAVE S ;;;16,59;10,50%;30,00%;25,00%;0,00;SI;22,91;u$s;6,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Discos Internos SSD;Hiksemi;262;SSD SATA 480GB HIKSEMI WAVE S ;;;26,28;10,50%;30,00%;30,00%;0,00;SI;37,76;u$s;3,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Discos Internos SSD;Hiksemi;244;SSD SATA 960GB HIKSEMI WAVE S ;;;48,00;10,50%;30,00%;25,00%;0,00;SI;66,30;u$s;0,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Conectividad;Hikvision;295;SWITCH 5P HIKVISION DS-3E0505-E GIGABIT DESKTOP ;;;13,51;10,50%;30,00%;25,00%;0,00;SI;18,66;u$s;1,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
General;Hikvision;246;UPS HIKVISION DS 600VA ;;;41,88;21,00%;30,00%;25,00%;0,00;SI;63,35;u$s;0,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Impresoras;HP;148;Impresora HP Laser Neverstop 1000a ;;;257,33;10,50%;30,00%;30,00%;0,00;SI;369,65;u$s;1,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
General;HyperX;143;Auricular HYPERX Cloud Stinger S ;;;48,62;10,50%;30,00%;25,00%;0,00;SI;67,16;u$s;0,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Placas de video;IGAME;229;NVIDIA IGAME RTX 3070 TI VULKAN CON PANTALLA 8GB GDDR6X (USADO) ;;;330.000,00;10,50%;30,00%;40,00%;461.538,46;SI;510.000,00;$;1,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Procesadores;Intel;154;INTEL CELERON G5905 S.1200 ;;;47,15;10,50%;25,00%;15,00%;0,00;SI;59,92;u$s;2,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Procesadores;Intel;149;INTEL CELERON G5905 S.1200 (USADO) ;;;25.856,50;10,50%;25,00%;40,00%;0,00;SI;40.000,01;$;1,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Procesadores;Intel;162;INTEL CELERON G5925 S.1200 (USADO) ;;;10.000,00;10,50%;25,00%;20,00%;31.674,21;SI;35.000,00;$;1,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Procesadores;Intel;160;INTEL CELERON G6900 S.1700 ;;;61,45;10,50%;25,00%;15,00%;0,00;SI;78,09;u$s;1,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Procesadores;Intel;151;INTEL I3 10100 S.1200 (USADO) ;;;45.248,87;10,50%;25,00%;40,00%;0,00;SI;70.000,00;$;0,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Procesadores;Intel;161;INTEL I3 10105 S.1200 ;;;97,93;10,50%;25,00%;15,00%;0,00;SI;124,44;u$s;1,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Procesadores;Intel;152;INTEL I3 10105F S.1200 (USADO) ;;;42.016,81;10,50%;25,00%;40,00%;54.298,64;SI;60.000,00;$;5,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Procesadores;Intel;239;INTEL I3 8100 S.1151 (USADO) ;;;16.806,72;10,50%;25,00%;50,00%;27.149,32;SI;30.000,00;$;1,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Procesadores;Intel;153;INTEL I3 9100F S.1151 (USADO) ;;;38.784,74;10,50%;25,00%;40,00%;45.248,87;SI;50.000,00;$;2,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Procesadores;Intel;156;INTEL I5 10400F S.1200 ;;;107,62;10,50%;25,00%;15,00%;0,00;SI;136,76;u$s;0,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Procesadores;Intel;157;INTEL I5 12400F S.1700 ;;;165,91;10,50%;25,00%;20,00%;0,00;SI;220,00;u$s;0,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Procesadores;Intel;158;INTEL I5 12600K S.1700 (USADO) ;;;233,07;10,50%;25,00%;20,00%;217.194,57;SI;240.000,00;$;1,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
PC Completa;Intel;345;INTEL I5 7400 + MSI H110M + RAM 8GB (2X4) 2400MHZ DDR4 ;;;40.000,00;0,00%;40,00%;0,00%;80.000,00;SI;80.000,00;$;1,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Procesadores;Intel;342;INTEL I5 7400 S.1151 ;;;15.000,00;10,50%;25,00%;0,00%;27.149,32;SI;30.000,00;$;1,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Procesadores;Intel;155;INTEL I5 9400 S.1151 (USADO) ;;;64.641,24;10,50%;25,00%;40,00%;0,00;SI;100.000,00;$;0,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Procesadores;Intel;237;INTEL I7 9700 S.1151 (USADO) ;;;84.033,61;10,50%;25,00%;40,00%;0,00;SI;130.000,00;$;0,00;;;;;0,00;1.000,00;0,00;0,00;0,00;0,00;-
Procesadores;Intel;150;INTEL PENTIUM G4560 S.1151 (USADO) ;;;29.088,56;10,50%;25,00%;40,00%;0,00;SI;45.000,00;$;1,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Procesadores;Intel;159;INTEL PENTIUM GOLD G6405 S.1200 ;;;71,78;10,50%;25,00%;15,00%;0,00;SI;91,21;u$s;1,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
General;JBL;144;Auricular JBL JR300BT Rosa ;;;50,91;10,50%;30,00%;25,00%;0,00;SI;70,32;u$s;1,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Memorias;Kingston;253;DDR4 16GB 3200MHZ CL16 KINGSTON FURY BEAST ;;;37,61;10,50%;30,00%;30,00%;0,00;SI;54,03;u$s;1,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Memorias;Kingston;291;RAM DDR4 8GB 2666MHZ KINGSTON KVR (USADO) ;;;12.078,24;10,50%;30,00%;25,00%;0,00;SI;16.683,07;$;0,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Memorias;Kingston;273;RAM DDR4 8GB 3200MHZ CL16 KINGSTON FURY BEAST BLACK ;;;19,57;10,50%;30,00%;30,00%;0,00;SI;28,11;u$s;2,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Memorias;Kingston;287;RAM DDR5 16GB 6000MHZ KINGSTON FURY BEAST BLACK ;;;56,85;10,50%;30,00%;30,00%;0,00;SI;81,67;u$s;1,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Memorias;Kingston;290;RAM DDR5 16GB 6000MHZ KINGSTON FURY BEAST BLACK RGB ;;;64,94;10,50%;30,00%;25,00%;0,00;SI;89,70;u$s;0,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Memorias;Kingston;296;RAM SODIMM DDR4 8GB 3200MHZ CL22 KINGSTON KVC ;;;16,86;10,50%;30,00%;0,00%;0,00;SI;24,22;u$s;0,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Discos Internos SSD;Kingston;304;SSD M.2 NVME 1TB KINGSTON NV2 ;;;58,83;10,50%;30,00%;30,00%;0,00;SI;84,51;u$s;1,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
General;Logitech;142;Auricular Astro A50 (usado) ;;;129.282,48;10,50%;30,00%;40,00%;0,00;SI;200.000,00;$;0,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
General;Logitech;145;Auricular Logitech G332 leatherette ;;;42,90;10,50%;30,00%;25,00%;0,00;SI;59,26;u$s;0,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
General;Logitech;146;Auriculares Astro A20 ;;;74,36;10,50%;30,00%;25,00%;0,00;SI;102,71;u$s;0,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Fuentes;MSI;125;FUENTE 750W MSI MAG A750GF 80+ GOLD FULL MODULAR (USADO) ;;;30.165,91;21,00%;30,00%;300,00%;0,00;SI;146.003,00;$;0,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Gabinetes;MSI;311;GABINETE MSI MAG FORGE M100A FAN RGB SIN FUENTE ;;;60,67;10,50%;30,00%;30,00%;0,00;SI;87,15;u$s;4,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Gabinetes;MSI;316;GABINETE MSI MAG PANO M100R PZ BLACK FAN RGB SIN FUENTE ;;;115,67;10,50%;30,00%;30,00%;0,00;SI;166,16;u$s;1,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Gabinetes;MSI;129;GABINETE MSI SHIELD ;;;38,93;10,50%;30,00%;30,00%;0,00;SI;55,92;u$s;2,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Motherboards;MSI;282;MSI AM4 A320M-A PRO DDR4 (USADA) ;;;0,00;10,50%;30,00%;0,00%;54.298,64;SI;60.000,00;$;0,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Motherboards;MSI;187;MSI AM4 A320M-A PRO MAX DDR4 (USADO) ;;;38.784,74;10,50%;30,00%;40,00%;0,00;SI;59.999,99;$;0,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Motherboards;MSI;339;MSI AM4 A520M-A PRO M-ATX DDR4 ;;;59,34;10,50%;30,00%;30,00%;0,00;SI;85,24;u$s;1,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Motherboards;MSI;186;MSI AM4 B450M PRO-VDH MAX DDR4 ;;;76,19;10,50%;30,00%;30,00%;0,00;SI;109,45;u$s;1,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Motherboards;MSI;185;MSI AM4 B450M-A PRO MAX II DDR4 ;;;76,19;10,50%;30,00%;30,00%;0,00;SI;109,45;u$s;0,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Motherboards;MSI;317;MSI AM4 B550M-A PRO BOX M-ATX DDR4 ;;;74,49;10,50%;30,00%;30,00%;0,00;SI;107,00;u$s;3,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Motherboards;MSI;341;MSI S.1151 H110M PRO-VH PLUS DDR4 ;;;15.000,00;0,00%;30,00%;0,00%;30.000,00;SI;30.000,00;$;1,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
Motherboards;MSI;188;MSI S.1151 MAG Z390 TOMAHAWK DDR4 (USADO) ;;;77.569,49;10,50%;30,00%;40,00%;0,00;SI;120.000,00;$;0,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;-
